LOV_NUTSRegionID,Code,Name,StartYear,EndYear,ParentID,LOV_CountryID,Level
378,DE253,"Fürth, Kreisfreie Stadt",2007,NULL,242,81,3
379,DE254,"Nürnberg, Kreisfreie Stadt",2007,NULL,242,81,3
380,DE255,"Schwabach, Kreisfreie Stadt",2007,NULL,242,81,3
381,DE256,"Ansbach, Landkreis",2007,NULL,242,81,3
382,DE257,Erlangen-Höchstadt,2007,NULL,242,81,3
383,DE258,"Fürth, Landkreis",2007,NULL,242,81,3
384,DE259,Nürnberger Land,2007,NULL,242,81,3
385,DE25A,Neustadt a. d. Aisch-Bad Windsheim,2007,NULL,242,81,3
386,DE25B,Roth,2007,NULL,242,81,3
387,DE25C,Weissenburg-Gunzenhausen,2007,NULL,242,81,3
388,DE261,"Aschaffenburg, Kreisfreie Stadt",2007,NULL,243,81,3
389,DE262,"Schweinfurt, Kreisfreie Stadt",2007,NULL,243,81,3
390,DE263,"Würzburg, Kreisfreie Stadt",2007,NULL,243,81,3
391,DE264,"Aschaffenburg, Landkreis",2007,NULL,243,81,3
392,DE265,Bad Kissingen,2007,NULL,243,81,3
393,DE266,Rhön-Grabfeld,2007,NULL,243,81,3
394,DE267,Hassberge,2007,NULL,243,81,3
395,DE268,Kitzingen,2007,NULL,243,81,3
396,DE269,Miltenberg,2007,NULL,243,81,3
397,DE26A,Main-Spessart,2007,NULL,243,81,3
398,DE26B,"Schweinfurt, Landkreis",2007,NULL,243,81,3
399,DE26C,"Würzburg, Landkreis",2007,NULL,243,81,3
400,DE271,"Augsburg, Kreisfreie Stadt",2007,NULL,244,81,3
401,DE272,"Kaufbeuren, Kreisfreie Stadt",2007,NULL,244,81,3
402,DE273,"Kempten (Allgäu), Kreisfreie Stadt",2007,NULL,244,81,3
403,DE274,"Memmingen, Kreisfreie Stadt",2007,NULL,244,81,3
404,DE275,Aichach-Friedberg,2007,NULL,244,81,3
405,DE276,"Augsburg, Landkreis",2007,NULL,244,81,3
406,DE277,Dillingen a.d. Donau,2007,NULL,244,81,3
407,DE278,Günzburg,2007,NULL,244,81,3
408,DE279,Neu-Ulm,2007,NULL,244,81,3
409,DE27A,Lindau (Bodensee),2007,NULL,244,81,3
410,DE27B,Ostallgäu,2007,NULL,244,81,3
411,DE27C,Unterallgäu,2007,NULL,244,81,3
412,DE27D,Donau-Ries,2007,NULL,244,81,3
413,DE27E,Oberallgäu,2007,NULL,244,81,3
414,DE300,Berlin,2007,NULL,245,81,3
415,DE411,"Frankfurt (Oder), Kreisfreie Stadt",2007,NULL,246,81,3
416,DE412,Barnim,2007,NULL,246,81,3
417,DE413,Märkisch-Oderland,2007,NULL,246,81,3
418,DE414,Oberhavel,2007,NULL,246,81,3
419,DE415,Oder-Spree,2007,NULL,246,81,3
420,DE416,Ostprignitz-Ruppin,2007,NULL,246,81,3
421,DE417,Prignitz,2007,NULL,246,81,3
422,DE418,Uckermark,2007,NULL,246,81,3
423,DE421,"Brandenburg an der Havel, Kreisfreie Stadt",2007,NULL,247,81,3
424,DE422,"Cottbus, Kreisfreie Stadt",2007,NULL,247,81,3
425,DE423,"Potsdam, Kreisfreie Stadt",2007,NULL,247,81,3
426,DE424,Dahme-Spreewald,2007,NULL,247,81,3
427,DE425,Elbe-Elster,2007,NULL,247,81,3
428,DE426,Havelland,2007,NULL,247,81,3
429,DE427,Oberspreewald-Lausitz,2007,NULL,247,81,3
430,DE428,Potsdam-Mittelmark,2007,NULL,247,81,3
431,DE429,Spree-Neisse,2007,NULL,247,81,3
432,DE42A,Teltow-Fläming,2007,NULL,247,81,3
433,DE501,"Bremen, Kreisfreie Stadt",2007,NULL,248,81,3
434,DE502,"Bremerhaven, Kreisfreie Stadt",2007,NULL,248,81,3
435,DE600,Hamburg,2007,NULL,249,81,3
436,DE711,"Darmstadt, Kreisfreie Stadt",2007,NULL,250,81,3
437,DE712,"Frankfurt am Main, Kreisfreie Stadt",2007,NULL,250,81,3
438,DE713,"Offenbach am Main, Kreisfreie Stadt",2007,NULL,250,81,3
439,DE714,"Wiesbaden, Kreisfreie Stadt",2007,NULL,250,81,3
440,DE715,Bergstrasse,2007,NULL,250,81,3
441,DE716,Darmstadt-Dieburg,2007,NULL,250,81,3
442,DE717,Gross-Gerau,2007,NULL,250,81,3
443,DE718,Hochtaunuskreis,2007,NULL,250,81,3
444,DE719,Main-Kinzig-Kreis,2007,NULL,250,81,3
445,DE71A,Main-Taunus-Kreis,2007,NULL,250,81,3
446,DE71B,Odenwaldkreis,2007,NULL,250,81,3
447,DE71C,"Offenbach, Landkreis",2007,NULL,250,81,3
448,DE71D,Rheingau-Taunus-Kreis,2007,NULL,250,81,3
449,DE71E,Wetteraukreis,2007,NULL,250,81,3
450,DE721,"Giessen, Landkreis",2007,NULL,251,81,3
451,DE722,Lahn-Dill-Kreis,2007,NULL,251,81,3
452,DE723,Limburg-Weilburg,2007,NULL,251,81,3
453,DE724,Marburg-Biedenkopf,2007,NULL,251,81,3
454,DE725,Vogelsbergkreis,2007,NULL,251,81,3
455,DE731,"Kassel, Kreisfreie Stadt",2007,NULL,252,81,3
456,DE732,Fulda,2007,NULL,252,81,3
457,DE733,Hersfeld-Rotenburg,2007,NULL,252,81,3
458,DE734,"Kassel, Landkreis",2007,NULL,252,81,3
459,DE735,Schwalm-Eder-Kreis,2007,NULL,252,81,3
460,DE736,Waldeck-Frankenberg,2007,NULL,252,81,3
461,DE737,Werra-Meissner-Kreis,2007,NULL,252,81,3
462,DE801,"Greifswald, Kreisfreie Stadt",2007,NULL,253,81,3
463,DE802,"Neubrandenburg, Kreisfreie Stadt",2007,NULL,253,81,3
464,DE803,"Rostock, Kreisfreie Stadt",2007,NULL,253,81,3
465,DE804,"Schwerin, Kreisfreie Stadt",2007,NULL,253,81,3
466,DE805,"Stralsund, Kreisfreie Stadt",2007,NULL,253,81,3
467,DE806,"Wismar, Kreisfreie Stadt",2007,NULL,253,81,3
468,DE807,Bad Doberan,2007,NULL,253,81,3
469,DE808,Demmin,2007,NULL,253,81,3
470,DE809,Güstrow,2007,NULL,253,81,3
471,DE80A,Ludwigslust,2007,NULL,253,81,3
472,DE80B,Mecklenburg-Strelitz,2007,NULL,253,81,3
473,DE80C,Müritz,2007,NULL,253,81,3
474,DE80D,Nordvorpommern,2007,NULL,253,81,3
475,DE80E,Nordwestmecklenburg,2007,NULL,253,81,3
476,DE80F,Ostvorpommern,2007,NULL,253,81,3
477,DE80G,Parchim,2007,NULL,253,81,3
478,DE80H,Rügen,2007,NULL,253,81,3
479,DE80I,Uecker-Randow,2007,NULL,253,81,3
480,DE911,"Braunschweig, Kreisfreie Stadt",2007,NULL,254,81,3
481,DE912,"Salzgitter, Kreisfreie Stadt",2007,NULL,254,81,3
482,DE913,"Wolfsburg, Kreisfreie Stadt",2007,NULL,254,81,3
483,DE914,Gifhorn,2007,NULL,254,81,3
484,DE915,Göttingen,2007,NULL,254,81,3
485,DE916,Goslar,2007,NULL,254,81,3
486,DE917,Helmstedt,2007,NULL,254,81,3
487,DE918,Northeim,2007,NULL,254,81,3
488,DE919,Osterode am Harz,2007,NULL,254,81,3
489,DE91A,Peine,2007,NULL,254,81,3
490,DE91B,Wolfenbüttel,2007,NULL,254,81,3
491,DE922,Diepholz,2007,NULL,255,81,3
492,DE923,Hameln-Pyrmont,2007,NULL,255,81,3
493,DE925,Hildesheim,2007,NULL,255,81,3
494,DE926,Holzminden,2007,NULL,255,81,3
495,DE927,Nienburg (Weser),2007,NULL,255,81,3
496,DE928,Schaumburg,2007,NULL,255,81,3
497,DE929,Region Hannover,2007,NULL,255,81,3
498,DE931,Celle,2007,NULL,256,81,3
499,DE932,Cuxhaven,2007,NULL,256,81,3
500,DE933,Harburg,2007,NULL,256,81,3
501,DE934,Lüchow-Dannenberg,2007,NULL,256,81,3
502,DE935,"Lüneburg, Landkreis",2007,NULL,256,81,3
503,DE936,Osterholz,2007,NULL,256,81,3
504,DE937,Rotenburg (Wümme),2007,NULL,256,81,3
505,DE938,Soltau-Fallingbostel,2007,NULL,256,81,3
506,DE939,Stade,2007,NULL,256,81,3
507,DE93A,Uelzen,2007,NULL,256,81,3
508,DE93B,Verden,2007,NULL,256,81,3
509,DE941,"Delmenhorst, Kreisfreie Stadt",2007,NULL,257,81,3
510,DE942,"Emden, Kreisfreie Stadt",2007,NULL,257,81,3
511,DE943,"Oldenburg (Oldenburg), Kreisfreie Stadt",2007,NULL,257,81,3
512,DE944,"Osnabrück, Kreisfreie Stadt",2007,NULL,257,81,3
513,DE945,"Wilhelmshaven, Kreisfreie Stadt",2007,NULL,257,81,3
514,DE946,Ammerland,2007,NULL,257,81,3
515,DE947,Aurich,2007,NULL,257,81,3
516,DE948,Cloppenburg,2007,NULL,257,81,3
517,DE949,Emsland,2007,NULL,257,81,3
518,DE94A,Friesland (D),2007,NULL,257,81,3
519,DE94B,Grafschaft Bentheim,2007,NULL,257,81,3
520,DE94C,Leer,2007,NULL,257,81,3
521,DE94D,"Oldenburg, Landkreis",2007,NULL,257,81,3
522,DE94E,"Osnabrück, Landkreis",2007,NULL,257,81,3
523,DE94F,Vechta,2007,NULL,257,81,3
524,DE94G,Wesermarsch,2007,NULL,257,81,3
525,DE94H,Wittmund,2007,NULL,257,81,3
526,DEA11,"Düsseldorf, Kreisfreie Stadt",2007,NULL,258,81,3
527,DEA12,"Duisburg, Kreisfreie Stadt",2007,NULL,258,81,3
528,DEA13,"Essen, Kreisfreie Stadt",2007,NULL,258,81,3
529,DEA14,"Krefeld, Kreisfreie Stadt",2007,NULL,258,81,3
530,DEA15,"Mönchengladbach, Kreisfreie Stadt",2007,NULL,258,81,3
531,DEA16,"Mülheim an der Ruhr,Kreisfreie Stadt",2007,NULL,258,81,3
532,DEA17,"Oberhausen, Kreisfreie Stadt",2007,NULL,258,81,3
533,DEA18,"Remscheid, Kreisfreie Stadt",2007,NULL,258,81,3
534,DEA19,"Solingen, Kreisfreie Stadt",2007,NULL,258,81,3
535,DEA1A,"Wuppertal, Kreisfreie Stadt",2007,NULL,258,81,3
536,DEA1B,Kleve,2007,NULL,258,81,3
537,DEA1C,Mettmann,2007,NULL,258,81,3
538,DEA1D,Rhein-Kreis Neuss,2007,NULL,258,81,3
539,DEA1E,Viersen,2007,NULL,258,81,3
540,DEA1F,Wesel,2007,NULL,258,81,3
541,DEA21,"Aachen, Kreisfreie Stadt",2007,NULL,259,81,3
542,DEA22,"Bonn, Kreisfreie Stadt",2007,NULL,259,81,3
543,DEA23,"Köln, Kreisfreie Stadt",2007,NULL,259,81,3
544,DEA24,"Leverkusen, Kreisfreie Stadt",2007,NULL,259,81,3
545,DEA25,"Aachen, Kreis",2007,NULL,259,81,3
546,DEA26,Düren,2007,NULL,259,81,3
547,DEA27,Rhein-Erft-Kreis,2007,NULL,259,81,3
548,DEA28,Euskirchen,2007,NULL,259,81,3
549,DEA29,Heinsberg,2007,NULL,259,81,3
550,DEA2A,Oberbergischer Kreis,2007,NULL,259,81,3
551,DEA2B,Rheinisch-Bergischer Kreis,2007,NULL,259,81,3
552,DEA2C,Rhein-Sieg-Kreis,2007,NULL,259,81,3
553,DEA31,"Bottrop, Kreisfreie Stadt",2007,NULL,260,81,3
554,DEA32,"Gelsenkirchen, Kreisfreie Stadt",2007,NULL,260,81,3
555,DEA33,"Münster, Kreisfreie Stadt",2007,NULL,260,81,3
556,DEA34,Borken,2007,NULL,260,81,3
557,DEA35,Coesfeld,2007,NULL,260,81,3
558,DEA36,Recklinghausen,2007,NULL,260,81,3
559,DEA37,Steinfurt,2007,NULL,260,81,3
560,DEA38,Warendorf,2007,NULL,260,81,3
561,DEA41,"Bielefeld, Kreisfreie Stadt",2007,NULL,261,81,3
562,DEA42,Gütersloh,2007,NULL,261,81,3
563,DEA43,Herford,2007,NULL,261,81,3
564,DEA44,Höxter,2007,NULL,261,81,3
565,DEA45,Lippe,2007,NULL,261,81,3
566,DEA46,Minden-Lübbecke,2007,NULL,261,81,3
567,DEA47,Paderborn,2007,NULL,261,81,3
568,DEA51,"Bochum, Kreisfreie Stadt",2007,NULL,262,81,3
569,DEA52,"Dortmund, Kreisfreie Stadt",2007,NULL,262,81,3
570,DEA53,"Hagen, Kreisfreie Stadt",2007,NULL,262,81,3
571,DEA54,"Hamm, Kreisfreie Stadt",2007,NULL,262,81,3
572,DEA55,"Herne, Kreisfreie Stadt",2007,NULL,262,81,3
573,DEA56,Ennepe-Ruhr-Kreis,2007,NULL,262,81,3
574,DEA57,Hochsauerlandkreis,2007,NULL,262,81,3
575,DEA58,Märkischer Kreis,2007,NULL,262,81,3
576,DEA59,Olpe,2007,NULL,262,81,3
577,DEA5A,Siegen-Wittgenstein,2007,NULL,262,81,3
578,DEA5B,Soest,2007,NULL,262,81,3
579,DEA5C,Unna,2007,NULL,262,81,3
580,DEB11,"Koblenz, Kreisfreie Stadt",2007,NULL,263,81,3
581,DEB12,Ahrweiler,2007,NULL,263,81,3
582,DEB13,Altenkirchen (Westerwald),2007,NULL,263,81,3
583,DEB14,Bad Kreuznach,2007,NULL,263,81,3
584,DEB15,Birkenfeld,2007,NULL,263,81,3
585,DEB16,Cochem-Zell,2007,NULL,263,81,3
586,DEB17,Mayen-Koblenz,2007,NULL,263,81,3
587,DEB18,Neuwied,2007,NULL,263,81,3
588,DEB19,Rhein-Hunsrück-Kreis,2007,NULL,263,81,3
589,DEB1A,Rhein-Lahn-Kreis,2007,NULL,263,81,3
590,DEB1B,Westerwaldkreis,2007,NULL,263,81,3
591,DEB21,"Trier, Kreisfreie Stadt",2007,NULL,264,81,3
592,DEB22,Bernkastel-Wittlich,2007,NULL,264,81,3
593,DEB23,Bitburg-Prüm,2007,NULL,264,81,3
594,DEB24,Daun,2007,NULL,264,81,3
595,DEB25,Trier-Saarburg,2007,NULL,264,81,3
596,DEB31,"Frankenthal (Pfalz), Kreisfreie Stadt",2007,NULL,265,81,3
597,DEB32,"Kaiserslautern, Kreisfreie Stadt",2007,NULL,265,81,3
598,DEB33,"Landau in der Pfalz, Kreisfreie Stadt",2007,NULL,265,81,3
599,DEB34,"Ludwigshafen am Rhein, Kreisfreie Stadt",2007,NULL,265,81,3
600,DEB35,"Mainz, Kreisfreie Stadt",2007,NULL,265,81,3
601,DEB36,"Neustadt an der Weinstrasse, Kreisfreie Stadt",2007,NULL,265,81,3
602,DEB37,"Pirmasens, Kreisfreie Stadt",2007,NULL,265,81,3
603,DEB38,"Speyer, Kreisfreie Stadt",2007,NULL,265,81,3
604,DEB39,"Worms, Kreisfreie Stadt",2007,NULL,265,81,3
605,DEB3A,"Zweibrücken, Kreisfreie Stadt",2007,NULL,265,81,3
606,DEB3B,Alzey-Worms,2007,NULL,265,81,3
607,DEB3C,Bad Dürkheim,2007,NULL,265,81,3
608,DEB3D,Donnersbergkreis,2007,NULL,265,81,3
609,DEB3E,Germersheim,2007,NULL,265,81,3
610,DEB3F,"Kaiserslautern, Landkreis",2007,NULL,265,81,3
611,DEB3G,Kusel,2007,NULL,265,81,3
612,DEB3H,Südliche Weinstrasse,2007,NULL,265,81,3
613,DEB3I,Rhein-Pfalz-Kreis,2007,NULL,265,81,3
614,DEB3J,Mainz-Bingen,2007,NULL,265,81,3
615,DEB3K,Südwestpfalz,2007,NULL,265,81,3
616,DEC01,Stadtverband Saarbrücken,2007,NULL,266,81,3
617,DEC02,Merzig-Wadern,2007,NULL,266,81,3
618,DEC03,Neunkirchen,2007,NULL,266,81,3
619,DEC04,Saarlouis,2007,NULL,266,81,3
620,DEC05,Saarpfalz-Kreis,2007,NULL,266,81,3
621,DEC06,St. Wendel,2007,NULL,266,81,3
622,DED11,"Chemnitz, Kreisfreie Stadt",2007,NULL,267,81,3
623,DED12,"Plauen, Kreisfreie Stadt",2007,NULL,267,81,3
624,DED13,"Zwickau, Kreisfreie Stadt",2007,NULL,267,81,3
625,DED14,Annaberg,2007,NULL,267,81,3
626,DED15,Chemnitzer Land,2007,NULL,267,81,3
627,DED16,Freiberg,2007,NULL,267,81,3
628,DED17,Vogtlandkreis,2007,NULL,267,81,3
629,DED18,Mittlerer Erzgebirgskreis,2007,NULL,267,81,3
630,DED19,Mittweida,2007,NULL,267,81,3
631,DED1A,Stollberg,2007,NULL,267,81,3
632,DED1B,Aue-Schwarzenberg,2007,NULL,267,81,3
633,DED1C,Zwickauer Land,2007,NULL,267,81,3
634,DED21,"Dresden, Kreisfreie Stadt",2007,NULL,268,81,3
635,DED22,"Görlitz, Kreisfreie Stadt",2007,NULL,268,81,3
636,DED23,"Hoyerswerda, Kreisfreie Stadt",2007,NULL,268,81,3
637,DED24,Bautzen,2007,NULL,268,81,3
638,DED25,Meissen,2007,NULL,268,81,3
639,DED26,Niederschlesischer Oberlausitzkreis,2007,NULL,268,81,3
640,DED27,Riesa-Grossenhain,2007,NULL,268,81,3
641,DED28,Löbau-Zittau,2007,NULL,268,81,3
642,DED29,Sächsische Schweiz,2007,NULL,268,81,3
643,DED2A,Weisseritzkreis,2007,NULL,268,81,3
644,DED2B,Kamenz,2007,NULL,268,81,3
645,DED31,"Leipzig, Kreisfreie Stadt",2007,NULL,269,81,3
646,DED32,Delitzsch,2007,NULL,269,81,3
647,DED33,Döbeln,2007,NULL,269,81,3
648,DED34,Leipziger Land,2007,NULL,269,81,3
649,DED35,Muldentalkreis,2007,NULL,269,81,3
650,DED36,Torgau-Oschatz,2007,NULL,269,81,3
651,DEE01,"Dessau-Rosslau, Kreisfreie Stadt",2007,NULL,270,81,3
652,DEE02,"Halle (Saale), Kreisfreie Stadt",2007,NULL,270,81,3
653,DEE03,"Magdeburg, Kreisfreie Stadt",2007,NULL,270,81,3
654,DEE04,Altmarkkreis Salzwedel,2007,NULL,270,81,3
655,DEE05,Anhalt-Bitterfeld,2007,NULL,270,81,3
656,DEE06,Jerichower Land,2007,NULL,270,81,3
657,DEE07,Börde,2007,NULL,270,81,3
658,DEE08,Burgenland (D),2007,NULL,270,81,3
659,DEE09,Harz,2007,NULL,270,81,3
660,DEE0A,Mansfeld-Südharz,2007,NULL,270,81,3
661,DEE0B,Saalekreis,2007,NULL,270,81,3
662,DEE0C,Salzland,2007,NULL,270,81,3
663,DEE0D,Stendal,2007,NULL,270,81,3
664,DEE0E,Wittenberg,2007,NULL,270,81,3
665,DEF01,"Flensburg, Kreisfreie Stadt",2007,NULL,271,81,3
666,DEF02,"Kiel, Kreisfreie Stadt",2007,NULL,271,81,3
667,DEF03,"Lübeck, Kreisfreie Stadt",2007,NULL,271,81,3
668,DEF04,"Neumünster, Kreisfreie Stadt",2007,NULL,271,81,3
669,DEF05,Dithmarschen,2007,NULL,271,81,3
670,DEF06,Herzogtum Lauenburg,2007,NULL,271,81,3
671,DEF07,Nordfriesland,2007,NULL,271,81,3
672,DEF08,Ostholstein,2007,NULL,271,81,3
673,DEF09,Pinneberg,2007,NULL,271,81,3
674,DEF0A,Plön,2007,NULL,271,81,3
675,DEF0B,Rendsburg-Eckernförde,2007,NULL,271,81,3
676,DEF0C,Schleswig-Flensburg,2007,NULL,271,81,3
677,DEF0D,Segeberg,2007,NULL,271,81,3
678,DEF0E,Steinburg,2007,NULL,271,81,3
679,DEF0F,Stormarn,2007,NULL,271,81,3
680,DEG01,"Erfurt, Kreisfreie Stadt",2007,NULL,272,81,3
681,DEG02,"Gera, Kreisfreie Stadt",2007,NULL,272,81,3
682,DEG03,"Jena, Kreisfreie Stadt",2007,NULL,272,81,3
683,DEG04,"Suhl, Kreisfreie Stadt",2007,NULL,272,81,3
684,DEG05,"Weimar, Kreisfreie Stadt",2007,NULL,272,81,3
685,DEG06,Eichsfeld,2007,NULL,272,81,3
686,DEG07,Nordhausen,2007,NULL,272,81,3
687,DEG09,Unstrut-Hainich-Kreis,2007,NULL,272,81,3
688,DEG0A,Kyffhäuserkreis,2007,NULL,272,81,3
689,DEG0B,Schmalkalden-Meiningen,2007,NULL,272,81,3
690,DEG0C,Gotha,2007,NULL,272,81,3
691,DEG0D,Sömmerda,2007,NULL,272,81,3
692,DEG0E,Hildburghausen,2007,NULL,272,81,3
693,DEG0F,Ilm-Kreis,2007,NULL,272,81,3
694,DEG0G,Weimarer Land,2007,NULL,272,81,3
695,DEG0H,Sonneberg,2007,NULL,272,81,3
696,DEG0I,Saalfeld-Rudolstadt,2007,NULL,272,81,3
697,DEG0J,Saale-Holzland-Kreis,2007,NULL,272,81,3
698,DEG0K,Saale-Orla-Kreis,2007,NULL,272,81,3
699,DEG0L,Greiz,2007,NULL,272,81,3
700,DEG0M,Altenburger Land,2007,NULL,272,81,3
701,DEG0N,"Eisenach, Kreisfreie Stadt",2007,NULL,272,81,3
702,DEG0P,Wartburgkreis,2007,NULL,272,81,3
703,DEZZZ,Extra-Regio,2007,NULL,273,81,3
704,DK0,DANMARK,2007,NULL,NULL,59,1
705,DKZ,EXTRA-REGIO,2007,NULL,NULL,59,1
706,DK01,"Capital (region) ",2007,NULL,704,59,2
707,DK02,"Zealand ",2007,NULL,704,59,2
708,DK03,"South Denmark ",2007,NULL,704,59,2
709,DK04,"Central Jutland ",2007,NULL,704,59,2
710,DK05,"North Jutland ",2007,NULL,704,59,2
711,DKZZ,Extra-Regio,2007,NULL,705,59,2
712,DK011,"City of Copenhagen ",2007,NULL,706,59,3
713,DK012,"Outer Copenhagen ",2007,NULL,706,59,3
714,DK013,"North Zealand ",2007,NULL,706,59,3
715,DK014,"Bornholm ",2007,NULL,706,59,3
716,DK021,"East Zealand ",2007,NULL,707,59,3
717,DK022,"West and South Zealand ",2007,NULL,707,59,3
718,DK031,"Fyn ",2007,NULL,708,59,3
719,DK032,"South Jutland ",2007,NULL,708,59,3
720,DK041,"West Jutland ",2007,NULL,709,59,3
