LOV_NUTSRegionID,Code,Name,StartYear,EndYear,ParentID,LOV_CountryID,Level
721,DK042,"East Jutland ",2007,NULL,709,59,3
722,DK050,Nordjylland,2007,NULL,710,59,3
723,DKZZZ,Extra-Regio,2007,NULL,711,59,3
724,EE0,EESTI,2007,NULL,NULL,68,1
725,EEZ,EXTRA-REGIO,2007,NULL,NULL,68,1
726,EE00,"ESTONIA ",2007,NULL,724,68,2
727,EEZZ,Extra-Regio,2007,NULL,725,68,2
728,EE001,"Northern Estonia ",2007,NULL,726,68,3
729,EE004,"Western Estonia ",2007,NULL,726,68,3
730,EE006,"Central Estonia ",2007,NULL,726,68,3
731,EE007,"Northeastern Estonia ",2007,NULL,726,68,3
732,EE008,"Southern Estonia ",2007,NULL,726,68,3
733,EEZZZ,Extra-Regio,2007,NULL,727,68,3
734,ES1,NOROESTE,2007,NULL,NULL,207,1
735,ES2,NORESTE,2007,NULL,NULL,207,1
736,ES3,COMUNIDAD DE MADRID,2007,NULL,NULL,207,1
737,ES4,CENTRO (E),2007,NULL,NULL,207,1
738,ES5,ESTE,2007,NULL,NULL,207,1
739,ES6,SUR,2007,NULL,NULL,207,1
740,ES7,CANARIAS,2007,NULL,NULL,207,1
741,ESZ,EXTRA-REGIO,2007,NULL,NULL,207,1
742,ES11,"Galicia ",2007,NULL,734,207,2
743,ES12,"Asturias ",2007,NULL,734,207,2
744,ES13,"Cantabria ",2007,NULL,734,207,2
745,ES21,"Basque Country ",2007,NULL,735,207,2
746,ES22,"Navarre ",2007,NULL,735,207,2
747,ES23,"Rioja ",2007,NULL,735,207,2
748,ES24,"Aragon ",2007,NULL,735,207,2
749,ES30,"Madrid ",2007,NULL,736,207,2
750,ES41,"Cestile-Leon ",2007,NULL,737,207,2
751,ES42,"Castile-La Mancha ",2007,NULL,737,207,2
752,ES43,"Extremadura ",2007,NULL,737,207,2
753,ES51,"Catalonia ",2007,NULL,738,207,2
754,ES52,"Valencia ",2007,NULL,738,207,2
755,ES53,"Balearic Islands ",2007,NULL,738,207,2
756,ES61,"Andalusia ",2007,NULL,739,207,2
757,ES62,"Murcia ",2007,NULL,739,207,2
758,ES63,"Ceuta ",2007,NULL,739,207,2
759,ES64,"Melilla ",2007,NULL,739,207,2
760,ES70,"Canary Islands ",2007,NULL,740,207,2
761,ESZZ,Extra-Regio,2007,NULL,741,207,2
762,ES111,A Coruña,2007,NULL,742,207,3
763,ES112,Lugo,2007,NULL,742,207,3
764,ES113,Ourense,2007,NULL,742,207,3
765,ES114,Pontevedra,2007,NULL,742,207,3
766,ES120,Asturias,2007,NULL,743,207,3
767,ES130,Cantabria,2007,NULL,744,207,3
768,ES211,Álava,2007,NULL,745,207,3
769,ES212,Guipúzcoa,2007,NULL,745,207,3
770,ES213,Vizcaya,2007,NULL,745,207,3
771,ES220,Navarra,2007,NULL,746,207,3
772,ES230,La Rioja,2007,NULL,747,207,3
773,ES241,Huesca,2007,NULL,748,207,3
774,ES242,Teruel,2007,NULL,748,207,3
775,ES243,Zaragoza,2007,NULL,748,207,3
776,ES300,Madrid,2007,NULL,749,207,3
777,ES411,Ávila,2007,NULL,750,207,3
778,ES412,Burgos,2007,NULL,750,207,3
779,ES413,León,2007,NULL,750,207,3
780,ES414,Palencia,2007,NULL,750,207,3
781,ES415,Salamanca,2007,NULL,750,207,3
782,ES416,Segovia,2007,NULL,750,207,3
783,ES417,Soria,2007,NULL,750,207,3
784,ES418,Valladolid,2007,NULL,750,207,3
785,ES419,Zamora,2007,NULL,750,207,3
786,ES421,Albacete,2007,NULL,751,207,3
787,ES422,Ciudad Real,2007,NULL,751,207,3
788,ES423,Cuenca,2007,NULL,751,207,3
789,ES424,Guadalajara,2007,NULL,751,207,3
790,ES425,Toledo,2007,NULL,751,207,3
791,ES431,Badajoz,2007,NULL,752,207,3
792,ES432,Cáceres,2007,NULL,752,207,3
793,ES511,Barcelona,2007,NULL,753,207,3
794,ES512,Girona,2007,NULL,753,207,3
795,ES513,Lleida,2007,NULL,753,207,3
796,ES514,Tarragona,2007,NULL,753,207,3
797,ES521,Alicante / Alacant,2007,NULL,754,207,3
798,ES522,Castellón / Castelló,2007,NULL,754,207,3
799,ES523,Valencia / València,2007,NULL,754,207,3
800,ES531,Eivissa y Formentera,2007,NULL,755,207,3
801,ES532,Mallorca,2007,NULL,755,207,3
802,ES533,Menorca,2007,NULL,755,207,3
803,ES611,Almería,2007,NULL,756,207,3
804,ES612,Cádiz,2007,NULL,756,207,3
805,ES613,Córdoba,2007,NULL,756,207,3
806,ES614,Granada,2007,NULL,756,207,3
807,ES615,Huelva,2007,NULL,756,207,3
808,ES616,Jaén,2007,NULL,756,207,3
809,ES617,Málaga,2007,NULL,756,207,3
810,ES618,Sevilla,2007,NULL,756,207,3
811,ES620,Murcia,2007,NULL,757,207,3
812,ES630,Ceuta,2007,NULL,758,207,3
813,ES640,Melilla,2007,NULL,759,207,3
814,ES703,El Hierro,2007,NULL,760,207,3
815,ES704,Fuerteventura,2007,NULL,760,207,3
816,ES705,Gran Canaria,2007,NULL,760,207,3
817,ES706,La Gomera,2007,NULL,760,207,3
818,ES707,La Palma,2007,NULL,760,207,3
819,ES708,Lanzarote,2007,NULL,760,207,3
820,ES709,Tenerife,2007,NULL,760,207,3
821,ESZZZ,Extra-Regio,2007,NULL,761,207,3
822,FI1,MANNER-SUOMI,2007,NULL,NULL,73,1
823,FI2,Ã…LAND,2007,NULL,NULL,73,1
824,FIZ,EXTRA-REGIO,2007,NULL,NULL,73,1
825,FI13,"East Finland ",2007,NULL,822,73,2
826,FI18,"South Finland ",2007,NULL,822,73,2
827,FI19,"West Finland ",2007,NULL,822,73,2
828,FI1A,"North Finland ",2007,NULL,823,73,2
829,FI20,"Aland Islands ",2007,NULL,823,73,2
830,FIZZ,Extra-Regio,2007,NULL,824,73,2
831,FI131,Etelä-Savo,2007,NULL,825,73,3
832,FI132,Pohjois-Savo,2007,NULL,825,73,3
833,FI133,Pohjois-Karjala,2007,NULL,825,73,3
834,FI134,Kainuu,2007,NULL,825,73,3
835,FI181,Uusimaa,2007,NULL,826,73,3
836,FI182,Itä-Uusimaa,2007,NULL,826,73,3
837,FI183,Varsinais-Suomi,2007,NULL,826,73,3
838,FI184,Kanta-Häme,2007,NULL,826,73,3
839,FI185,Päijät-Häme,2007,NULL,826,73,3
840,FI186,Kymenlaakso,2007,NULL,826,73,3
841,FI187,Etelä-Karjala,2007,NULL,826,73,3
842,FI193,Keski-Suomi,2007,NULL,827,73,3
843,FI194,Etelä-Pohjanmaa,2007,NULL,827,73,3
844,FI195,Pohjanmaa,2007,NULL,827,73,3
845,FI196,Satakunta,2007,NULL,827,73,3
846,FI197,Pirkanmaa,2007,NULL,827,73,3
847,FI1A1,Keski-Pohjanmaa,2007,NULL,828,73,3
848,FI1A2,Pohjois-Pohjanmaa,2007,NULL,828,73,3
849,FI1A3,Lappi,2007,NULL,828,73,3
850,FI200,Ã…land,2007,NULL,829,73,3
851,FIZZZ,Extra-Regio,2007,NULL,830,73,3
852,FR1,ÎLE DE FRANCE,2007,NULL,NULL,74,1
853,FR2,BASSIN PARISIEN,2007,NULL,NULL,74,1
854,FR3,NORD - PAS-DE-CALAIS,2007,NULL,NULL,74,1
855,FR4,EST,2007,NULL,NULL,74,1
856,FR5,OUEST,2007,NULL,NULL,74,1
857,FR6,SUD-OUEST,2007,NULL,NULL,74,1
858,FR7,CENTRE-EST,2007,NULL,NULL,74,1
859,FR8,MÉDITERRANÉE,2007,NULL,NULL,74,1
860,FR9,DÉPARTEMENTS D'OUTRE-MER,2007,NULL,NULL,74,1
861,FRZ,EXTRA-REGIO,2007,NULL,NULL,74,1
862,FR10,Île-de-France,2007,NULL,852,74,2
863,FR21,Champagne-Ardenne,2007,NULL,853,74,2
864,FR22,Picardy,2007,NULL,853,74,2
865,FR23,Upper Normandy,2007,NULL,853,74,2
866,FR24,Centre,2007,NULL,853,74,2
867,FR25,Lower Normandy,2007,NULL,853,74,2
868,FR26,Burgundy,2007,NULL,853,74,2
869,FR30,Nord/Pas-de-Calais,2007,NULL,854,74,2
870,FR41,Lorraine,2007,NULL,855,74,2
871,FR42,Alsace,2007,NULL,855,74,2
872,FR43,Franche-Comté,2007,NULL,855,74,2
873,FR51,Loire Region,2007,NULL,856,74,2
874,FR52,Brittany,2007,NULL,856,74,2
875,FR53,"Poitou-Charentes ",2007,NULL,856,74,2
876,FR61,"Aquitaine ",2007,NULL,857,74,2
877,FR62,"Midi-Pyrénées ",2007,NULL,857,74,2
878,FR63,"Limousin ",2007,NULL,857,74,2
879,FR71,Rhône-Alpes,2007,NULL,858,74,2
880,FR72,"Auvergne ",2007,NULL,858,74,2
881,FR81,"Languedoc-Roussillon ",2007,NULL,859,74,2
882,FR82,"Provence-Alpes-COte d ‘Azur ",2007,NULL,859,74,2
883,FR83,"Corsica ",2007,NULL,859,74,2
884,FR91,"Guadeloupe ",2007,NULL,860,74,2
885,FR92,"Martinique ",2007,NULL,860,74,2
886,FR93,"French Guiana ",2007,NULL,860,74,2
887,FR94,"Reunion ",2007,NULL,860,74,2
888,FRZZ,Extra-Regio,2007,NULL,861,74,2
889,FR101,Paris,2007,NULL,862,74,3
890,FR102,Seine-et-Marne,2007,NULL,862,74,3
891,FR103,Yvelines,2007,NULL,862,74,3
892,FR104,Essonne,2007,NULL,862,74,3
893,FR105,Hauts-de-Seine,2007,NULL,862,74,3
894,FR106,Seine-Saint-Denis,2007,NULL,862,74,3
895,FR107,Val-de-Marne,2007,NULL,862,74,3
896,FR108,Val-d'Oise,2007,NULL,862,74,3
897,FR211,Ardennes,2007,NULL,863,74,3
898,FR212,Aube,2007,NULL,863,74,3
899,FR213,Marne,2007,NULL,863,74,3
900,FR214,Haute-Marne,2007,NULL,863,74,3
901,FR221,Aisne,2007,NULL,864,74,3
902,FR222,Oise,2007,NULL,864,74,3
903,FR223,Somme,2007,NULL,864,74,3
904,FR231,Eure,2007,NULL,865,74,3
905,FR232,Seine-Maritime,2007,NULL,865,74,3
906,FR241,Cher,2007,NULL,866,74,3
907,FR242,Eure-et-Loir,2007,NULL,866,74,3
908,FR243,Indre,2007,NULL,866,74,3
909,FR244,Indre-et-Loire,2007,NULL,866,74,3
910,FR245,Loir-et-Cher,2007,NULL,866,74,3
911,FR246,Loiret,2007,NULL,866,74,3
912,FR251,Calvados,2007,NULL,867,74,3
913,FR252,Manche,2007,NULL,867,74,3
914,FR253,Orne,2007,NULL,867,74,3
915,FR261,Côte-d'Or,2007,NULL,868,74,3
916,FR262,Nièvre,2007,NULL,868,74,3
917,FR263,Saône-et-Loire,2007,NULL,868,74,3
918,FR264,Yonne,2007,NULL,868,74,3
919,FR301,Nord,2007,NULL,869,74,3
920,FR302,Pas-de-Calais,2007,NULL,869,74,3
921,FR411,Meurthe-et-Moselle,2007,NULL,870,74,3
922,FR412,Meuse,2007,NULL,870,74,3
923,FR413,Moselle,2007,NULL,870,74,3
924,FR414,Vosges,2007,NULL,870,74,3
925,FR421,Bas-Rhin,2007,NULL,871,74,3
926,FR422,Haut-Rhin,2007,NULL,871,74,3
927,FR431,Doubs,2007,NULL,872,74,3
928,FR432,Jura,2007,NULL,872,74,3
929,FR433,Haute-Saône,2007,NULL,872,74,3
930,FR434,Territoire de Belfort,2007,NULL,872,74,3
931,FR511,Loire-Atlantique,2007,NULL,873,74,3
932,FR512,Maine-et-Loire,2007,NULL,873,74,3
933,FR513,Mayenne,2007,NULL,873,74,3
934,FR514,Sarthe,2007,NULL,873,74,3
935,FR515,Vendée,2007,NULL,873,74,3
936,FR521,Côtes-d'Armor,2007,NULL,874,74,3
937,FR522,Finistère,2007,NULL,874,74,3
938,FR523,Ille-et-Vilaine,2007,NULL,874,74,3
939,FR524,Morbihan,2007,NULL,874,74,3
940,FR531,Charente,2007,NULL,875,74,3
941,FR532,Charente-Maritime,2007,NULL,875,74,3
942,FR533,Deux-Sèvres,2007,NULL,875,74,3
943,FR534,Vienne,2007,NULL,875,74,3
944,FR611,Dordogne,2007,NULL,876,74,3
945,FR612,Gironde,2007,NULL,876,74,3
946,FR613,Landes,2007,NULL,876,74,3
947,FR614,Lot-et-Garonne,2007,NULL,876,74,3
948,FR615,Pyrénées-Atlantiques,2007,NULL,876,74,3
949,FR621,Ariège,2007,NULL,877,74,3
950,FR622,Aveyron,2007,NULL,877,74,3
951,FR623,Haute-Garonne,2007,NULL,877,74,3
952,FR624,Gers,2007,NULL,877,74,3
953,FR625,Lot,2007,NULL,877,74,3
954,FR626,Hautes-Pyrénées,2007,NULL,877,74,3
955,FR627,Tarn,2007,NULL,877,74,3
956,FR628,Tarn-et-Garonne,2007,NULL,877,74,3
957,FR631,Corrèze,2007,NULL,878,74,3
958,FR632,Creuse,2007,NULL,878,74,3
959,FR633,Haute-Vienne,2007,NULL,878,74,3
960,FR711,Ain,2007,NULL,879,74,3
961,FR712,Ardèche,2007,NULL,879,74,3
962,FR713,Drôme,2007,NULL,879,74,3
963,FR714,Isère,2007,NULL,879,74,3
964,FR715,Loire,2007,NULL,879,74,3
965,FR716,Rhône,2007,NULL,879,74,3
966,FR717,Savoie,2007,NULL,879,74,3
967,FR718,Haute-Savoie,2007,NULL,879,74,3
968,FR721,Allier,2007,NULL,880,74,3
969,FR722,Cantal,2007,NULL,880,74,3
970,FR723,Haute-Loire,2007,NULL,880,74,3
971,FR724,Puy-de-Dôme,2007,NULL,880,74,3
972,FR811,Aude,2007,NULL,881,74,3
973,FR812,Gard,2007,NULL,881,74,3
974,FR813,Hérault,2007,NULL,881,74,3
975,FR814,Lozère,2007,NULL,881,74,3
976,FR815,Pyrénées-Orientales,2007,NULL,881,74,3
977,FR821,Alpes-de-Haute-Provence,2007,NULL,882,74,3
978,FR822,Hautes-Alpes,2007,NULL,882,74,3
979,FR823,Alpes-Maritimes,2007,NULL,882,74,3
980,FR824,Bouches-du-Rhône,2007,NULL,882,74,3
981,FR825,Var,2007,NULL,882,74,3
982,FR826,Vaucluse,2007,NULL,882,74,3
983,FR831,Corse-du-Sud,2007,NULL,883,74,3
984,FR832,Haute-Corse,2007,NULL,883,74,3
985,FR910,Guadeloupe,2007,NULL,884,74,3
986,FR920,Martinique,2007,NULL,885,74,3
987,FR930,Guyane,2007,NULL,886,74,3
988,FR940,Réunion,2007,NULL,887,74,3
989,FRZZZ,Extra-Regio,2007,NULL,888,74,3
990,GR1,VOREIA ELLADA,2007,NULL,NULL,84,1
991,GR2,KENTRIKI ELLADA,2007,NULL,NULL,84,1
992,GR3,ATTIKI,2007,NULL,NULL,84,1
993,GR4,"NISIA AIGAIOU, KRITI",2007,NULL,NULL,84,1
994,GRZ,EXTRA-REGIO,2007,NULL,NULL,84,1
995,GR11,"East Macedonia,Thrace",2007,NULL,990,84,2
996,GR12,Central Macedonia,2007,NULL,990,84,2
997,GR13,West Macedonia,2007,NULL,990,84,2
998,GR14,Thessaly,2007,NULL,990,84,2
999,GR21,Epirus,2007,NULL,991,84,2
1000,GR22,"Ionian Islands   ",2007,NULL,991,84,2
1001,GR23,Western Greece,2007,NULL,991,84,2
1002,GR24,Continental Greece,2007,NULL,991,84,2
1003,GR25,Peloponnese,2007,NULL,991,84,2
1004,GR30,Attica,2007,NULL,992,84,2
1005,GR41,"North Aegean  ",2007,NULL,993,84,2
1006,GR42,South Aegean,2007,NULL,993,84,2
1007,GR43,Crete,2007,NULL,993,84,2
1008,GRZZ,Extra-Regio,2007,NULL,994,84,2
1009,GR111,Evros,2007,NULL,995,84,3
1010,GR112,Xanthi,2007,NULL,995,84,3
1011,GR113,Rodopi,2007,NULL,995,84,3
1012,GR114,Drama,2007,NULL,995,84,3
1013,GR115,Kavala,2007,NULL,995,84,3
1014,GR121,Imathia,2007,NULL,996,84,3
1015,GR122,Thessaloniki,2007,NULL,996,84,3
1016,GR123,Kilkis,2007,NULL,996,84,3
1017,GR124,Pella,2007,NULL,996,84,3
1018,GR125,Pieria,2007,NULL,996,84,3
1019,GR126,Serres,2007,NULL,996,84,3
1020,GR127,Chalkidiki,2007,NULL,996,84,3
1021,GR131,Grevena,2007,NULL,997,84,3
1022,GR132,Kastoria,2007,NULL,997,84,3
1023,GR133,Kozani,2007,NULL,997,84,3
1024,GR134,Florina,2007,NULL,997,84,3
1025,GR141,Karditsa,2007,NULL,998,84,3
1026,GR142,Larisa,2007,NULL,998,84,3
1027,GR143,Magnisia,2007,NULL,998,84,3
1028,GR144,Trikala,2007,NULL,998,84,3
1029,GR211,Arta,2007,NULL,999,84,3
1030,GR212,Thesprotia,2007,NULL,999,84,3
1031,GR213,Ioannina,2007,NULL,999,84,3
1032,GR214,Preveza,2007,NULL,999,84,3
1033,GR221,Zakynthos,2007,NULL,1000,84,3
1034,GR222,Kerkyra,2007,NULL,1000,84,3
1035,GR223,Kefallinia,2007,NULL,1000,84,3
1036,GR224,Lefkada,2007,NULL,1000,84,3
1037,GR231,Aitoloakarnania,2007,NULL,1001,84,3
1038,GR232,Achaia,2007,NULL,1001,84,3
1039,GR233,Ileia,2007,NULL,1001,84,3
1040,GR241,Voiotia,2007,NULL,1002,84,3
1041,GR242,Evvoia,2007,NULL,1002,84,3
1042,GR243,Evrytania,2007,NULL,1002,84,3
1043,GR244,Fthiotida,2007,NULL,1002,84,3
1044,GR245,Fokida,2007,NULL,1002,84,3
1045,GR251,Argolida,2007,NULL,1003,84,3
1046,GR252,Arkadia,2007,NULL,1003,84,3
1047,GR253,Korinthia,2007,NULL,1003,84,3
1048,GR254,Lakonia,2007,NULL,1003,84,3
1049,GR255,Messinia,2007,NULL,1003,84,3
1050,GR300,Attiki,2007,NULL,1004,84,3
1051,GR411,Lesvos,2007,NULL,1005,84,3
1052,GR412,Samos,2007,NULL,1005,84,3
1053,GR413,Chios,2007,NULL,1005,84,3
1054,GR421,Dodekanisos,2007,NULL,1006,84,3
1055,GR422,Kyklades,2007,NULL,1006,84,3
1056,GR431,Irakleio,2007,NULL,1007,84,3
1057,GR432,Lasithi,2007,NULL,1007,84,3
1058,GR433,Rethymni,2007,NULL,1007,84,3
1059,GR434,Chania,2007,NULL,1007,84,3
1060,GRZZZ,Extra-Regio,2007,NULL,1008,84,3
1061,HU1,KOZEP-MAGYARORSZAG,2007,NULL,NULL,100,1
1062,HU2,DUNANTUL,2007,NULL,NULL,100,1
1063,HU3,ALFOLD ES ESZAK,2007,NULL,NULL,100,1
1064,HUZ,EXTRA-REGIO,2007,NULL,NULL,100,1
1065,HU10,Central Hungary,2007,NULL,1061,100,2
1066,HU21,Central Transdanubia,2007,NULL,1062,100,2
1067,HU22,West Transdanubia,2007,NULL,1062,100,2
1068,HU23,South Transdanubia,2007,NULL,1062,100,2
1069,HU31,North Hungaty,2007,NULL,1063,100,2
1070,HU32,North Great Plain,2007,NULL,1063,100,2
1071,HU33,South Great Plain,2007,NULL,1063,100,2
1072,HUZZ,Extra-Regio,2007,NULL,1064,100,2
1073,HU101,Budapest,2007,NULL,1065,100,3
1074,HU102,Pest,2007,NULL,1065,100,3
1075,HU211,Fejer,2007,NULL,1066,100,3
1076,HU212,Komarom-Esztergom,2007,NULL,1066,100,3
1077,HU213,Veszprem,2007,NULL,1066,100,3
1078,HU221,Gyor-Moson-Sopron,2007,NULL,1067,100,3
1079,HU222,Vas,2007,NULL,1067,100,3
1080,HU223,Zala,2007,NULL,1067,100,3
1081,HU231,Baranya,2007,NULL,1068,100,3
1082,HU232,Somogy,2007,NULL,1068,100,3
1083,HU233,Tolna,2007,NULL,1068,100,3
1084,HU311,Borsod-Abauj-Zemplen,2007,NULL,1069,100,3
1085,HU312,Heves,2007,NULL,1069,100,3
1086,HU313,Nograd,2007,NULL,1069,100,3
1087,HU321,Hajdu-Bihar,2007,NULL,1070,100,3
1088,HU322,Jasz-Nagykun-Szolnok,2007,NULL,1070,100,3
1089,HU323,Szabolcs-Szatmar-Bereg,2007,NULL,1070,100,3
1090,HU331,Bacs-Kiskun,2007,NULL,1071,100,3
1091,HU332,Bekes,2007,NULL,1071,100,3
1092,HU333,Csongrad,2007,NULL,1071,100,3
1093,HUZZZ,Extra-Regio,2007,NULL,1072,100,3
1094,IE0,IRELAND,2007,NULL,NULL,106,1
1095,IEZ,EXTRA-REGIO,2007,NULL,NULL,106,1
1096,IE01,"Border, Midlands and Western ",2007,NULL,1094,106,2
1097,IE02,Southern and Eastern,2007,NULL,1094,106,2
1098,IEZZ,Extra-Regio,2007,NULL,1095,106,2
1099,IE011,Border,2007,NULL,1096,106,3
1100,IE012,Midland,2007,NULL,1096,106,3
1101,IE013,West,2007,NULL,1096,106,3
1102,IE021,Dublin,2007,NULL,1097,106,3
1103,IE022,Mid-East,2007,NULL,1097,106,3
1104,IE023,Mid-West,2007,NULL,1097,106,3
1105,IE024,South-East (IRL),2007,NULL,1097,106,3
1106,IE025,South-West (IRL),2007,NULL,1097,106,3
1107,IEZZZ,Extra-Regio,2007,NULL,1098,106,3
1108,IS0,ÍSLAND,2007,NULL,NULL,101,1
1109,IS00,Ísland,2007,NULL,1108,101,2
1110,IS001,Höfuðborgarsvæði,2007,NULL,1109,101,3
1111,IS002,Landsbyggð,2007,NULL,1109,101,3
1112,ITC,NORD-OVEST,2007,NULL,NULL,109,1
1113,ITD,NORD-EST,2007,NULL,NULL,109,1
1114,ITE,CENTRO (I),2007,NULL,NULL,109,1
1115,ITF,SUD,2007,NULL,NULL,109,1
1116,ITG,ISOLE,2007,NULL,NULL,109,1
1117,ITZ,EXTRA-REGIO,2007,NULL,NULL,109,1
1118,ITC1,"Piedmont ",2007,NULL,1112,109,2
