LOV_RiverBasinDistrictID,Code,Name,StartYear,EndYear,LOV_CountryID
1,CH90,Adige,2007,NULL,214
2,FRF,"Adour, Garonne, Dordogne, Charente and coastal waters of Aquitania",2007,NULL,74
3,GR14,Aegean Islands,2007,NULL,84
4,FIWDA,Aland Islands,2007,NULL,73
5,PTRH8,Algarve Basins,2007,NULL,178
6,ES062,Andalusia Atlantic Basins,2007,NULL,207
7,ES060,Andalusia Mediterranean Basins,2007,NULL,207
8,UK05,Anglian,2007,NULL,234
9,GR06,Attica,2007,NULL,84
10,PTRH9,Azores,2007,NULL,178
11,ES110,Balearic Islands,2007,NULL,207
12,ES015,Basque County Internal Basins,2007,NULL,207
13,BG2000,Black Sea Basin District,2007,NULL,34
14,DK3,Bornholm,2007,NULL,59
15,NOSEFI1,Bothnian Bay,2007,NULL,166
16,SE1,Bothnian Bay,2007,NULL,213
17,NOSE2,Bothnian Sea,2007,NULL,166
18,SE2,Bothnian Sea,2007,NULL,213
19,PTRH2,"Cavado, Ave and Leca",2007,NULL,178
20,GR10,Central Macedonia,2007,NULL,84
21,ES150,Ceuta,2007,NULL,207
22,FRE,Corsica,2007,NULL,74
23,GR13,Crete,2007,NULL,84
24,CY001,Cyprus,2007,NULL,57
25,BG1000,Danube Region Basin District,2007,NULL,34
26,AT1000,Danube,2007,NULL,15
27,CH80,Danube,2007,NULL,214
28,CZ_RB_1000,Danube,2007,NULL,58
29,DE1000,Danube,2007,NULL,81
30,HU1000,Danube,2007,NULL,100
31,PL1000,Danube,2007,NULL,177
32,RO1000,Danube,2007,NULL,182
33,SI_RBD_1,Danube,2007,NULL,202
34,SK40000,Danube,2007,NULL,201
35,LT4500,Daugava,2007,NULL,128
36,LVDUBA,Daugava,2007,NULL,122
37,UK11,Dee,2007,NULL,234
38,PL9000,Dniestr,2007,NULL,177
39,PTRH3,Douro,2007,NULL,178
40,ES020,Duero,2007,NULL,207
41,BG3000,East Aegean Region Basin District,2007,NULL,34
42,EE2,East Estonia,2007,NULL,68
43,ITA,Eastern Alps,2007,NULL,109
44,GR11,Eastern Macedonia,2007,NULL,84
45,GR03,Eastern Peloponnese,2007,NULL,84
46,GR07,Eastern Sterea Ellada,2007,NULL,84
47,IEEA,Eastern,2007,NULL,106
48,ES091,Ebro,2007,NULL,207
49,DE9500,Eider,2007,NULL,81
50,ES127,El Hierro,2007,NULL,207
51,AT5000,Elbe,2007,NULL,15
52,CZ_RB_5000,Elbe,2007,NULL,58
53,DE5000,Elbe,2007,NULL,81
54,PL5000,Elbe,2007,NULL,177
55,DE3000,Ems,2007,NULL,81
56,NLEM,Ems,2007,NULL,156
57,GR05,Epirus,2007,NULL,84
58,NO1105,Finnmark,2007,NULL,166
59,ES122,Fuerteventura,2007,NULL,207
60,ES014,Galician Coast,2007,NULL,207
61,EE3,Gauja,2007,NULL,68
62,LVGUBA,Gauja,2007,NULL,122
63,UKGI17,Gibraltar,2007,NULL,234
64,NO5101,Glomma,2007,NULL,166
65,SENO5101,Glomma,2007,NULL,213
66,ES120,Gran Canaria,2007,NULL,207
67,ES050,Guadalquivir,2007,NULL,207
68,FRI,Guadeloupe,2007,NULL,74
69,ES040,Guadiana,2007,NULL,207
70,PTRH7,Guadiana,2007,NULL,178
71,FRK,Guyana (French),2007,NULL,74
72,UK04,Humber,2007,NULL,234
73,ES100,Internal Basins of Catalonia,2007,NULL,207
74,IS1,Iceland,2007,NULL,101
75,PL4000,Jarft,2007,NULL,177
76,ES080,Jucar,2007,NULL,207
77,DK1,Jutland and Funen,2007,NULL,59
78,FIVHA5,Kemijoki,2007,NULL,73
79,NOFIVHA5,Kemijoki,2007,NULL,166
80,FIVHA3,Kokemäenjoki-Archipelago Sea-Bothnian Sea,2007,NULL,73
81,FIVHA2,Kymijoki-Gulf of Finland,2007,NULL,73
82,ES126,La Gomera,2007,NULL,207
83,ES125,La Palma,2007,NULL,207
84,ES123,Lanzarote,2007,NULL,207
85,LT3400,Lielupe,2007,NULL,128
86,LVLUBA,Lielupe,2007,NULL,122
87,FRG,"Loire, Brittany and Vendee coastal waters",2007,NULL,74
88,PTRH10,Madeira,2007,NULL,178
89,MTMalta,Malta,2007,NULL,137
90,FRJ,Martinique,2007,NULL,74
91,ES160,Melilla,2007,NULL,207
92,BE_Meuse_RW,Meuse in Wallonia,2007,NULL,22
93,BEMaas_VL,Meuse in Flanders,2007,NULL,22
94,DE7000,Meuse,2007,NULL,81
95,FRB1,Meuse,2007,NULL,74
96,LU7000,Meuse,2007,NULL,129
97,NLMS,Meuse,2007,NULL,156
98,ITE,Middle Appenines,2007,NULL,109
99,PTRH1,Minho and Lima,2007,NULL,178
100,ES010,Minho,2007,NULL,207
101,NO1101,Moere and Romsdal,2007,NULL,166
102,GBNIIENB,Neagh Bann,2007,NULL,234
103,IEGBNIIENB,Neagh Bann,2007,NULL,106
104,LT1100,Nemunas,2007,NULL,128
105,PL8000,Nemunas,2007,NULL,177
106,NO1103,Nordland,2007,NULL,166
107,SENO1103,Nordland,2007,NULL,213
108,SI_RBD_2,North Adriatic,2007,NULL,202
109,SE3,North Baltic,2007,NULL,213
110,GBNINE,North Eastern,2007,NULL,234
111,UK12,North West,2007,NULL,234
112,GBNIIENW,North Western,2007,NULL,234
113,IEGBNIIENW,North Western,2007,NULL,106
114,ITC,Northern Appenines,2007,NULL,109
115,GR02,Northern Peloponnese,2007,NULL,84
116,ES016,Northern Spain,2007,NULL,207
117,UK03,Northumbria,2007,NULL,234
118,CZ_RB_6000,Oder,2007,NULL,58
119,DE6000,Odra,2007,NULL,81
120,PL6000,Odra,2007,NULL,177
121,FIVHA4,Oulujoki-Iijoki,2007,NULL,73
122,ITB,Po Basin,2007,NULL,109
123,CH60,Po,2007,NULL,214
124,PL7000,Pregolya,2007,NULL,177
125,FRL,Reunion Island,2007,NULL,74
126,AT2000,Rhine,2007,NULL,15
127,BE_Rhin_RW,Rhine,2007,NULL,22
128,CH10,Rhine,2007,NULL,214
129,DE2000,Rhine,2007,NULL,81
130,FRC,Rhine,2007,NULL,74
131,LU2000,Rhine,2007,NULL,129
132,NLRN,Rhine,2007,NULL,156
133,FRD,Rhone and Coastal Mediterranean,2007,NULL,74
134,CH50,Rhone,2007,NULL,214
135,PTRH6,Sado and Mira,2007,NULL,178
136,FRB2,Sambre,2007,NULL,74
137,ITG,Sardinia,2007,NULL,109
138,BE_Escaut_BR,Scheldt (Brussels Area),2007,NULL,22
139,BESchelde_VL,Scheldt in Flanders,2007,NULL,22
140,BE_Escaut_RW,Scheldt in Wallonia,2007,NULL,22
141,NLSC,Scheldt,2007,NULL,156
142,FRA,"Scheldt, Somme and coastal waters of the Channel and the North Sea",2007,NULL,74
143,DE9610,Schlei/Trave,2007,NULL,81
144,UK01,Scotland,2007,NULL,234
145,ES070,Segura,2007,NULL,207
146,FRH,Seine and Normandy coastal waters,2007,NULL,74
147,BE_Seine_RW,Seine,2007,NULL,22
148,ITD,Serchio,2007,NULL,109
149,UK09,Severn,2007,NULL,234
150,IEGBNISH,Shannon,2007,NULL,106
151,UKIEGBNISH,Shannon,2007,NULL,234
152,ITH,Sicily,2007,NULL,109
153,NOSE5,Skagerrak and Kattegat,2007,NULL,166
154,SE5,Skagerrak and Kattegat,2007,NULL,213
155,UK02,Solway Tweed,2007,NULL,234
156,SE4,South Baltic,2007,NULL,213
157,UK07,South East,2007,NULL,234
158,IESE,South Eastern,2007,NULL,106
159,NO5103,South West,2007,NULL,166
160,UK08,South West,2007,NULL,234
161,IESW,South Western,2007,NULL,106
162,ITF,Southern Appenines,2007,NULL,109
163,PL3000,Swieza,2007,NULL,177
164,PTRH5,Tagus and Western Basins,2007,NULL,178
165,ES030,Tagus,2007,NULL,207
166,ES124,Tenerife,2007,NULL,207
167,FIVHA7,"Teno-, Näätämö- and Paatsjoki (Finnish part)",2007,NULL,73
168,UK06,Thames,2007,NULL,234
169,GR08,Thessalia,2007,NULL,84
170,GR12,Thrace,2007,NULL,84
171,NOFIVHA6,Tornionjoen (Finnish part),2007,NULL,166
172,FIVHA6,Tornionjoki (Finnish part),2007,NULL,73
173,NO1102,Troendelag,2007,NULL,166
174,SENO1102,Troendelag,2007,NULL,213
175,NO1104,Troms,2007,NULL,166
176,SENO1104,Troms,2007,NULL,213
177,PL6700,Ucker,2007,NULL,177
178,LT2300,Venta,2007,NULL,128
179,LVVUBA,Venta,2007,NULL,122
180,DK4,Vidaa-Krusaa,2007,NULL,59
181,PL2000,Vistula,2007,NULL,177
182,SK30000,Vistula,2007,NULL,201
183,PTRH4,"Vouga, Mondego and Lis",2007,NULL,178
184,FIVHA1,Vuoksi,2007,NULL,73
185,DE9650,Warnow/Peene,2007,NULL,81
186,DE4000,Weser,2007,NULL,81
187,BG4000,West Aegean Region Basin District,2007,NULL,34
188,NO5102,West Bay,2007,NULL,166
189,EE1,West Estonia,2007,NULL,68
190,NO5104,West,2007,NULL,166
191,GR09,Western Macedonia,2007,NULL,84
192,GR01,Western Peloponnese,2007,NULL,84
193,GR04,Western Sterea Ellada,2007,NULL,84
194,UK10,Western Wales,2007,NULL,234
195,IEWE,Western,2007,NULL,106
196,DK2,Zealand,2007,NULL,59
197,GNSEA,North Sea,2007,NULL,NULL
198,UNKNOWN,N/A,2001,2004,NULL
199,LI1,Rhine,2007,NULL,127
200,RS-1,Serbia,2011,NULL,197
201,NOBAR,Barents Sea,2007,NULL,NULL
202,NONOS,Norwegian Sea,2007,NULL,NULL
203,NONS,North Sea,2007,NULL,NULL
204,GR15,North Aegean Sea,2007,NULL,NULL
